epoch;accuracy;ebops;loss;val_accuracy;val_loss
351;0.7310526967048645;1067;0.8902596235275269;0.1980481892824173;9.920620918273926
352;0.7287891507148743;1074;0.8973647356033325;0.11825301498174667;9.579354286193848
353;0.727939784526825;1107;0.8978069424629211;0.14627107977867126;11.098186492919922
354;0.7276174426078796;1090;0.9027350544929504;0.21390964090824127;9.32557487487793
355;0.7301430702209473;1018;0.8937343955039978;0.17545783519744873;11.99984073638916
356;0.7188689708709717;1056;0.9188957810401917;0.1712469905614853;9.43663215637207
357;0.7313539385795593;1015;0.8889990448951721;0.20834939181804657;10.4142427444458
358;0.7278026938438416;1054;0.901662290096283;0.22954216599464417;9.876253128051758
359;0.733271062374115;1058;0.8859630823135376;0.1485060304403305;10.231962203979492
360;0.7308644652366638;1016;0.8893561959266663;0.15984337031841278;11.234606742858887
361;0.7321732044219971;1016;0.8880147933959961;0.20337951183319092;10.565631866455078
362;0.7246069312095642;982;0.9014453887939453;0.20423494279384613;7.593815326690674
363;0.731885552406311;992;0.8833385705947876;0.2414819300174713;7.330067157745361
364;0.7228975892066956;1000;0.911065399646759;0.22469277679920197;9.09998607635498
365;0.731504499912262;1056;0.8870094418525696;0.20763252675533295;9.680832862854004
366;0.7250361442565918;1039;0.9097352027893066;0.18672288954257965;12.550154685974121
367;0.7302530407905579;1014;0.8921540975570679;0.2570120394229889;8.140093803405762
368;0.7300195693969727;1000;0.8895295262336731;0.2655421793460846;9.517766952514648
369;0.7224774360656738;1031;0.906510055065155;0.25911444425582886;8.518841743469238
370;0.7219653725624084;1032;0.9255843162536621;0.30177709460258484;6.215667724609375
371;0.7318629622459412;1032;0.8859754204750061;0.21637952327728271;6.188234806060791
372;0.7321761846542358;1001;0.8861115574836731;0.21186746656894684;8.71468734741211
373;0.7284894585609436;1000;0.8892794847488403;0.21803614497184753;6.604252338409424
374;0.7293779850006104;1039;0.8912237286567688;0.2223493903875351;10.466405868530273
375;0.7310346364974976;1040;0.891173779964447;0.1921566277742386;8.909127235412598
376;0.7332003116607666;1023;0.8818448781967163;0.24714457988739014;7.047939777374268
377;0.7291942834854126;1031;0.8906742334365845;0.22425903379917145;8.650775909423828
378;0.7321370244026184;983;0.8867302536964417;0.21215060353279114;7.3646769523620605
379;0.732070803642273;1038;0.8880434632301331;0.2631024122238159;9.432512283325195
380;0.7255271077156067;1018;0.9033110737800598;0.24084939062595367;8.13673210144043
381;0.7305060029029846;1013;0.8878705501556396;0.19850000739097595;8.070403099060059
382;0.7315964102745056;1056;0.8872043490409851;0.21225903928279877;6.155527114868164
383;0.7281114459037781;1015;0.8978927135467529;0.25870481133461;8.605646133422852
384;0.7295376658439636;991;0.8922145962715149;0.24298794567584991;6.969933032989502
385;0.7299171686172485;958;0.8874022960662842;0.2675602436065674;7.798374176025391
386;0.7299096584320068;962;0.8886933326721191;0.1860421746969223;9.297033309936523
387;0.7272605299949646;973;0.8871558904647827;0.27682530879974365;7.025338172912598
388;0.727290689945221;955;0.897951066493988;0.248963862657547;9.498495101928711
389;0.7316520810127258;953;0.8807979822158813;0.21946987509727478;8.622615814208984
390;0.7323629260063171;959;0.8828449845314026;0.20227710902690887;9.538174629211426
391;0.7312108278274536;954;0.877193808555603;0.23710843920707703;4.870575428009033
392;0.7278584241867065;999;0.8903390169143677;0.34012651443481445;5.008243083953857
393;0.6341912746429443;946;1.0570744276046753;0.3601987957954407;8.48575496673584
394;0.64912348985672;965;1.0655510425567627;0.18315662443637848;8.958721160888672
395;0.6622996926307678;997;1.0396404266357422;0.20189157128334045;8.890412330627441
396;0.6937349438667297;1002;1.001405119895935;0.20989759266376495;11.364580154418945
397;0.6910963654518127;985;1.0035731792449951;0.20212650299072266;11.369641304016113
398;0.6033358573913574;976;1.0895791053771973;0.2110542207956314;10.912628173828125
399;0.6738930940628052;985;1.0101778507232666;0.19184337556362152;12.022359848022461
400;0.6773990988731384;960;1.0097339153289795;0.19262650609016418;10.359135627746582
401;0.6689126491546631;978;1.0166629552841187;0.19728313386440277;11.12437915802002
402;0.6674879789352417;931;1.0136572122573853;0.1986084282398224;11.19880199432373
403;0.6978418827056885;984;0.9734250903129578;0.19849397242069244;12.755281448364258
404;0.6995301246643066;1000;0.9744982123374939;0.23933131992816925;8.677411079406738
405;0.7201656699180603;976;0.9324774146080017;0.24267469346523285;12.201974868774414
406;0.7179457545280457;990;0.9304648637771606;0.23631927371025085;9.565713882446289
407;0.7146069407463074;1016;0.9423187971115112;0.1965421736240387;11.692146301269531
408;0.7161897420883179;1007;0.9409942626953125;0.20429517328739166;10.359466552734375
409;0.7078433632850647;1030;0.9582434892654419;0.263385534286499;9.349992752075195
410;0.7167484760284424;991;0.938589870929718;0.26928314566612244;12.329010963439941
411;0.7057560086250305;956;0.960742175579071;0.1925361454486847;9.694130897521973
412;0.721045196056366;997;0.9279423952102661;0.19421084225177765;10.401921272277832
413;0.7199743986129761;966;0.9284432530403137;0.285174697637558;9.345191955566406
414;0.71770179271698;943;0.9297223091125488;0.27108433842658997;9.629475593566895
415;0.7001084089279175;972;0.9623427391052246;0.25930723547935486;10.890386581420898
416;0.7149217128753662;958;0.9309183955192566;0.19444578886032104;9.563231468200684
417;0.7132876515388489;906;0.928951621055603;0.20701807737350464;8.261610984802246
418;0.7153825163841248;987;0.9265418648719788;0.17965662479400635;15.048791885375977
419;0.717938244342804;907;0.9209499359130859;0.25990962982177734;11.885177612304688
420;0.7197575569152832;956;0.9167171716690063;0.23212650418281555;15.826430320739746
421;0.7267831563949585;962;0.9014463424682617;0.25054818391799927;11.788999557495117
422;0.7258719801902771;948;0.8931493759155273;0.24575300514698029;13.916004180908203
423;0.7203719615936279;948;0.9084083437919617;0.25326505303382874;13.457517623901367
424;0.7246084213256836;944;0.9010348916053772;0.23256024718284607;12.09451961517334
425;0.7223644852638245;868;0.9046048521995544;0.256451815366745;9.633471488952637
426;0.7212364673614502;884;0.907420814037323;0.2580421566963196;10.276314735412598
427;0.7231521010398865;909;0.8998413681983948;0.267048180103302;12.921024322509766
428;0.7232770919799805;891;0.8946854472160339;0.29259639978408813;8.899624824523926
429;0.7190060019493103;851;0.9137864112854004;0.26249396800994873;9.509599685668945
430;0.7103478908538818;885;0.930757999420166;0.22850602865219116;7.466726779937744
431;0.7170120477676392;869;0.9175711870193481;0.23522891104221344;6.413583755493164
432;0.7098343372344971;876;0.9315528273582458;0.25830721855163574;8.676034927368164
433;0.7164623737335205;874;0.9226701855659485;0.17208433151245117;7.559513568878174
434;0.7136731743812561;917;0.9253053665161133;0.2720000147819519;9.91506290435791
435;0.720447301864624;917;0.9049533009529114;0.25436145067214966;10.497722625732422
436;0.7228930592536926;925;0.8967832326889038;0.26151204109191895;8.919537544250488
437;0.7203644514083862;908;0.9003075361251831;0.26066264510154724;6.845399856567383
438;0.7258132696151733;925;0.8879454731941223;0.2728976011276245;7.885832786560059
439;0.7282695770263672;923;0.8823246359825134;0.2520120441913605;18.745891571044922
440;0.7116159796714783;859;0.9169349670410156;0.278903603553772;12.27992057800293
441;0.7281566262245178;862;0.88348788022995;0.20124095678329468;7.0143327713012695
442;0.7268192768096924;870;0.887573778629303;0.31780722737312317;7.399542331695557
443;0.7270180583000183;862;0.8833117485046387;0.21983735263347626;8.833234786987305
444;0.7241536378860474;870;0.8819071054458618;0.2785843312740326;9.021137237548828
445;0.7276279926300049;885;0.8805063962936401;0.27672892808914185;8.620452880859375
446;0.7280933856964111;900;0.8796301484107971;0.26043373346328735;11.123130798339844
447;0.7258915901184082;892;0.8946744203567505;0.25746384263038635;12.193475723266602
448;0.7236114740371704;874;0.9010881185531616;0.2656024098396301;14.012345314025879
449;0.6936023831367493;880;0.9754323959350586;0.19817470014095306;12.56652545928955
450;0.7124322056770325;915;0.9383070468902588;0.2535903751850128;14.418072700500488
451;0.7177966833114624;923;0.9210497736930847;0.2584698796272278;20.285280227661133
452;0.7208298444747925;925;0.9155809283256531;0.26946988701820374;11.90144157409668
453;0.7235376238822937;900;0.9003865122795105;0.2891867458820343;11.84398078918457
454;0.7239593267440796;867;0.8959339261054993;0.2721746861934662;14.878230094909668
455;0.7171837091445923;899;0.9082654118537903;0.2784397602081299;17.458974838256836
456;0.72557532787323;882;0.8957506418228149;0.2090241014957428;13.175013542175293
457;0.714188277721405;867;0.9257048964500427;0.2716204822063446;16.816240310668945
458;0.7237966656684875;895;0.8946935534477234;0.24994578957557678;17.14743995666504
459;0.7184743881225586;878;0.9055513143539429;0.25421687960624695;17.904052734375
460;0.7244894504547119;914;0.8971068263053894;0.3022289276123047;13.541427612304688
461;0.7256309986114502;915;0.8942844271659851;0.25935542583465576;18.141735076904297
462;0.7239051461219788;916;0.8986672759056091;0.2761988043785095;12.624722480773926
463;0.7236822247505188;915;0.8980182409286499;0.26734939217567444;18.193584442138672
464;0.7178599238395691;922;0.9086742401123047;0.2540903687477112;13.088995933532715
465;0.7306039333343506;898;0.8766445517539978;0.20441566407680511;13.317144393920898
466;0.7114141583442688;898;0.9292648434638977;0.2678493857383728;13.058586120605469
0;0.46049848198890686;204820;21.82710075378418;0.11997590214014053;12.393206596374512
1;0.5748192667961121;204820;21.558837890625;0.11299999803304672;10.704733848571777
2;0.651757538318634;205460;21.513416290283203;0.1170421689748764;13.480554580688477
3;0.6832861304283142;205460;21.450532913208008;0.13370482623577118;13.931761741638184
4;0.6886822581291199;205683;21.54197883605957;0.08016867190599442;20.509328842163086
5;0.6288569569587708;147745;16.495290756225586;0.13967469334602356;22.855323791503906
6;0.6828087568283081;145814;15.587374687194824;0.10746987909078598;17.5838623046875
7;0.6600015163421631;142300;15.31859016418457;0.12658433616161346;15.130073547363281
8;0.6835105419158936;145128;15.401845932006836;0.11395180970430374;25.85693359375
9;0.6917997002601624;144900;15.396636009216309;0.11568674445152283;20.865943908691406
10;0.6879081130027771;150981;15.601410865783691;0.14310240745544434;18.1009578704834
11;0.7066310048103333;150927;15.949263572692871;0.09995180368423462;22.8380126953125
12;0.7053448557853699;150845;15.938451766967773;0.1368674635887146;17.161619186401367
13;0.7056220173835754;150339;15.906580924987793;0.1350783109664917;13.958855628967285
14;0.7176716923713684;149839;15.844364166259766;0.1824096441268921;11.873207092285156
15;0.7061476111412048;125348;14.213322639465332;0.08606024086475372;16.395933151245117
16;0.7097499966621399;108451;12.726127624511719;0.1218433752655983;20.890968322753906
17;0.7000120282173157;104855;11.521400451660156;0.12203614413738251;14.667243957519531
18;0.7041038870811462;102584;11.207030296325684;0.13718071579933167;20.4526424407959
19;0.6970015168190002;103138;11.245847702026367;0.14425301551818848;24.27408790588379
20;0.7041204571723938;101895;11.114192008972168;0.2198554277420044;18.626834869384766
21;0.687375009059906;101042;11.044105529785156;0.06929518282413483;17.07777976989746
22;0.6844472885131836;100107;10.945613861083984;0.08613855391740799;20.410200119018555
23;0.702420175075531;99393;10.847817420959473;0.1001807227730751;21.637393951416016
24;0.7066460847854614;96332;10.73229694366455;0.1957349330186844;21.38847541809082
25;0.7038689851760864;80380;9.68907356262207;0.12553614377975464;14.71848201751709
26;0.7042590379714966;73874;8.55638599395752;0.12490963935852051;9.416462898254395
27;0.6947997212409973;69616;8.026453971862793;0.15483735501766205;16.80036735534668
28;0.678310215473175;66559;7.716518878936768;0.10311445593833923;13.321413040161133
29;0.6928343176841736;63910;7.39992618560791;0.20306023955345154;18.770063400268555
30;0.698469877243042;61843;7.168298721313477;0.2352590411901474;12.401869773864746
31;0.713445782661438;60673;6.954033851623535;0.15888553857803345;19.081628799438477
32;0.6819307208061218;55712;6.856968402862549;0.21390362083911896;18.909021377563477
33;0.7083102464675903;54606;6.3642401695251465;0.11850602179765701;18.43943977355957
34;0.7124894857406616;53376;6.226007461547852;0.16092169284820557;15.363408088684082
35;0.7054066061973572;46992;5.999799728393555;0.10372891277074814;17.679161071777344
36;0.7077515125274658;36090;4.786993980407715;0.14174096286296844;15.73490047454834
37;0.7093900442123413;31625;4.22792387008667;0.15536144375801086;14.499573707580566
38;0.7026129364967346;29944;3.9196746349334717;0.15727710723876953;15.717004776000977
39;0.7146671414375305;27513;3.7064385414123535;0.1276807188987732;15.284784317016602
40;0.7210135459899902;25337;3.4577560424804688;0.13844577968120575;14.456414222717285
41;0.7116069197654724;23381;3.2641608715057373;0.14358434081077576;15.468185424804688
42;0.7079005837440491;21685;3.100990056991577;0.1509999930858612;15.332391738891602
43;0.7092093229293823;20296;2.9340217113494873;0.14635542035102844;18.334453582763672
44;0.7061837315559387;18719;2.7893624305725098;0.16374698281288147;17.599857330322266
45;0.7130030393600464;17100;2.603196620941162;0.16354818642139435;15.80979061126709
46;0.7086400389671326;16079;2.5067880153656006;0.15366265177726746;22.511205673217773
47;0.692628026008606;15294;2.444561004638672;0.16888554394245148;13.588849067687988
48;0.7121897339820862;14755;2.309673309326172;0.15390963852405548;17.253087997436523
49;0.7055391669273376;14095;2.2983791828155518;0.13896988332271576;16.399948120117188
50;0.7094457745552063;13500;2.229475975036621;0.17353011667728424;12.737635612487793
51;0.7097982168197632;13010;2.1602768898010254;0.22410842776298523;10.347042083740234
52;0.7016671895980835;12485;2.122015953063965;0.21412047743797302;13.076765060424805
53;0.7117530107498169;11961;2.063865900039673;0.15150000154972076;13.276933670043945
54;0.7141942977905273;11462;2.007765054702759;0.18576505780220032;16.87533187866211
55;0.7085376381874084;11126;1.9916701316833496;0.11980722844600677;17.92019271850586
56;0.6868403553962708;10254;1.9533649682998657;0.1310240924358368;16.201377868652344
57;0.6996596455574036;9700;1.870818018913269;0.1575963795185089;15.107521057128906
58;0.7157018184661865;9315;1.7866218090057373;0.15530119836330414;16.328908920288086
59;0.7129849195480347;8991;1.7561678886413574;0.13053011894226074;15.524829864501953
60;0.7014578580856323;8644;1.761988878250122;0.17080722749233246;11.14197826385498
61;0.7092936635017395;8547;1.7188605070114136;0.16297590732574463;16.19912338256836
62;0.7119864225387573;8222;1.690458059310913;0.20777107775211334;13.098417282104492
63;0.7132108211517334;8072;1.638329267501831;0.1701265126466751;17.458017349243164
64;0.7137650847434998;7871;1.6419960260391235;0.1553734987974167;16.476123809814453
65;0.7066596150398254;7542;1.6290007829666138;0.1724277138710022;14.993467330932617
66;0.7008870244026184;7240;1.606597900390625;0.12080120295286179;15.547667503356934
67;0.7184156775474548;7070;1.5528382062911987;0.16645783185958862;19.16765022277832
68;0.6877455115318298;6901;1.5758708715438843;0.13646988570690155;14.339412689208984
69;0.7172831296920776;6686;1.503387689590454;0.16295181214809418;15.593100547790527
70;0.7073930501937866;6414;1.5122073888778687;0.1669156700372696;16.129606246948242
71;0.6930752992630005;6289;1.501853108406067;0.1511325240135193;16.255598068237305
72;0.7171972990036011;6062;1.4414297342300415;0.2150481939315796;13.246294021606445
73;0.710506021976471;5905;1.4376294612884521;0.15245181322097778;14.09658145904541
74;0.7188343405723572;5706;1.3979729413986206;0.14074698090553284;14.881508827209473
75;0.7127334475517273;5536;1.3872207403182983;0.14774096012115479;15.699676513671875
76;0.7109668850898743;5335;1.3803761005401611;0.2004939764738083;14.26290225982666
77;0.710501492023468;5319;1.3679885864257812;0.2111024111509323;22.349750518798828
78;0.718263566493988;5174;1.339898943901062;0.16876505315303802;16.883644104003906
79;0.7169488072395325;5094;1.3416756391525269;0.11660843342542648;15.336708068847656
80;0.7054096460342407;4968;1.3361873626708984;0.1165662631392479;16.63308334350586
81;0.7155903577804565;4830;1.313767910003662;0.10565662384033203;18.578672409057617
82;0.7097560167312622;4708;1.3109501600265503;0.11640963703393936;16.75275230407715
83;0.7131882309913635;4583;1.2832692861557007;0.10218674689531326;16.329730987548828
84;0.714725911617279;4477;1.2784188985824585;0.10994578152894974;14.346120834350586
85;0.7176611423492432;4417;1.2607824802398682;0.17859035730361938;13.504472732543945
86;0.7117455005645752;4331;1.2706130743026733;0.06949397921562195;13.962879180908203
87;0.720340371131897;4244;1.2306725978851318;0.10149397701025009;15.174017906188965
88;0.7234141826629639;4197;1.220831274986267;0.10803614556789398;13.790122032165527
89;0.7177183628082275;4074;1.2251920700073242;0.10494578629732132;13.624628067016602
90;0.7091701626777649;4036;1.2309092283248901;0.09757228940725327;13.244565963745117
91;0.7069488167762756;4001;1.2474110126495361;0.11179517954587936;16.999021530151367
92;0.7189096212387085;3858;1.2128334045410156;0.08127710968255997;12.416934967041016
93;0.719774067401886;3780;1.196323275566101;0.12836746871471405;16.2342586517334
94;0.7177274227142334;3631;1.188308596611023;0.12745782732963562;18.433137893676758
95;0.7191310524940491;3497;1.1712068319320679;0.12249397486448288;16.016895294189453
96;0.713737964630127;3473;1.1684483289718628;0.07076506316661835;14.668208122253418
97;0.7197168469429016;3337;1.1553313732147217;0.0819036141037941;13.022387504577637
98;0.7199894785881042;3289;1.139428973197937;0.09103012084960938;18.63268280029297
99;0.7152529954910278;3294;1.1594747304916382;0.09648192673921585;15.78627872467041
100;0.7213448882102966;3224;1.133894443511963;0.10196385532617569;14.572456359863281
101;0.7208508849143982;3118;1.126959204673767;0.15237951278686523;12.200897216796875
102;0.7238117456436157;3071;1.11687171459198;0.0921747013926506;14.650911331176758
103;0.7159156799316406;3032;1.1217695474624634;0.10448192805051804;10.959518432617188
104;0.7238102555274963;2993;1.1244409084320068;0.09478915482759476;16.617895126342773
105;0.7216219902038574;2991;1.107627034187317;0.17189157009124756;18.582639694213867
106;0.716320812702179;2965;1.1183077096939087;0.11742168664932251;14.358132362365723
107;0.719579815864563;2927;1.0990699529647827;0.10198193043470383;14.286382675170898
108;0.7117033004760742;2929;1.119115948677063;0.09090963751077652;15.120792388916016
109;0.7067816257476807;2864;1.1400128602981567;0.10086144506931305;15.111330032348633
110;0.7105135321617126;2856;1.1177197694778442;0.07177108526229858;17.712873458862305
111;0.6980406641960144;2833;1.1770089864730835;0.09948795288801193;16.814382553100586
112;0.7027364373207092;2877;1.127096176147461;0.0687168687582016;15.846623420715332
113;0.7032906413078308;2819;1.141389012336731;0.07542771100997925;15.184244155883789
114;0.7067108154296875;2779;1.1338529586791992;0.13916264474391937;15.372475624084473
115;0.7229171395301819;2764;1.0772130489349365;0.15909035503864288;14.107144355773926
116;0.7253463864326477;2781;1.0801727771759033;0.16679517924785614;19.51630973815918
117;0.7215376496315002;2790;1.0881364345550537;0.13844577968120575;20.132719039916992
118;0.7211084365844727;2662;1.0805628299713135;0.17564457654953003;19.665803909301758
119;0.7257439494132996;2617;1.0552111864089966;0.13896988332271576;21.160036087036133
120;0.7208012342453003;2490;1.065985918045044;0.12434940040111542;13.643264770507812
121;0.720697283744812;2573;1.064762830734253;0.13355422019958496;18.049455642700195
122;0.705003023147583;2559;1.1142792701721191;0.13064457476139069;18.97410011291504
123;0.7146415710449219;2505;1.0779978036880493;0.15762047469615936;15.996590614318848
124;0.7155677676200867;2347;1.0651954412460327;0.13871686160564423;11.313782691955566
125;0.6997033357620239;2321;1.078681230545044;0.14074698090553284;15.664751052856445
126;0.7144713997840881;2209;1.0524778366088867;0.1350361406803131;9.660572052001953
127;0.7196897864341736;2223;1.0430926084518433;0.1355542242527008;9.96241283416748
128;0.7218253016471863;2198;1.0233728885650635;0.12588554620742798;12.804603576660156
129;0.7138388752937317;2185;1.0434882640838623;0.15299397706985474;12.30113697052002
130;0.714743971824646;2107;1.0328106880187988;0.14997591078281403;16.071184158325195
131;0.7242635488510132;2056;1.0093203783035278;0.16148193180561066;14.730367660522461
132;0.7230813503265381;2056;1.00325608253479;0.15422289073467255;12.783957481384277
133;0.7200391292572021;1973;1.0024526119232178;0.17493373155593872;14.38206672668457
134;0.7165361642837524;1998;1.034956455230713;0.12362048029899597;10.175677299499512
135;0.7218493819236755;2001;1.0070780515670776;0.1370542198419571;13.74133014678955
136;0.7179081439971924;1983;1.0100806951522827;0.1561385542154312;11.435590744018555
137;0.7129533290863037;1947;1.0297380685806274;0.15856024622917175;8.493537902832031
138;0.7081400752067566;1954;1.0120604038238525;0.16393975913524628;12.127016067504883
139;0.7197018265724182;1919;0.9971855282783508;0.15234939754009247;11.663610458374023
140;0.7084924578666687;1954;1.0275094509124756;0.13024096190929413;10.907726287841797
141;0.7197831273078918;1897;1.0030853748321533;0.14589759707450867;10.733514785766602
142;0.7093915939331055;1983;1.0379836559295654;0.1314578354358673;8.51494312286377
143;0.7118674516677856;1974;1.0353662967681885;0.14307831227779388;12.856775283813477
144;0.7239217162132263;1942;0.9941800832748413;0.13052409887313843;11.044722557067871
145;0.7221852540969849;1887;0.9933720827102661;0.13633131980895996;10.79780387878418
146;0.7226039171218872;1914;0.9890260696411133;0.1567891538143158;10.966851234436035
147;0.7200918793678284;1905;0.99495530128479;0.13875903189182281;13.347567558288574
148;0.7183599472045898;1929;1.0023672580718994;0.14231927692890167;10.433341979980469
149;0.7247138619422913;1863;0.9865354895591736;0.1747771054506302;10.110077857971191
150;0.7211430668830872;1892;0.9899744987487793;0.1466686725616455;10.701430320739746
151;0.7229458093643188;1868;0.9917527437210083;0.13750602304935455;12.056290626525879
152;0.7144216895103455;1826;0.9975019097328186;0.1681927740573883;10.598529815673828
153;0.7204879522323608;1839;0.9864830374717712;0.16562047600746155;10.155878067016602
154;0.7164638638496399;1830;1.0012074708938599;0.19377711415290833;11.241385459899902
155;0.7086068987846375;1806;1.0280431509017944;0.13787952065467834;12.811903953552246
156;0.7147078514099121;1728;1.0096385478973389;0.1293313205242157;15.803529739379883
157;0.7194231748580933;1798;0.9833220839500427;0.14617469906806946;11.459214210510254
158;0.7259924411773682;1713;0.9676914811134338;0.1627710908651352;11.072952270507812
159;0.7217530012130737;1728;0.97760409116745;0.13146385550498962;12.686837196350098
160;0.7157047986984253;1639;0.9920784831047058;0.12483734637498856;15.023781776428223
161;0.7190572023391724;1744;0.9834131002426147;0.12766867876052856;11.704566955566406
162;0.6939171552658081;1677;1.0318447351455688;0.07498795539140701;12.156255722045898
163;0.7094728946685791;1582;1.0203055143356323;0.11276505887508392;11.977245330810547
164;0.7154774069786072;1609;1.0129308700561523;0.10635542124509811;10.577116012573242
165;0.7152966856956482;1558;0.9887261986732483;0.17460240423679352;14.220641136169434
166;0.7224729061126709;1532;0.9715878963470459;0.12885542213916779;11.245186805725098
167;0.7260301113128662;1553;0.9630861282348633;0.12474698573350906;11.796034812927246
168;0.724846363067627;1564;0.9540466666221619;0.11865060031414032;11.752901077270508
169;0.7168900370597839;1556;0.9788098931312561;0.153638556599617;10.101056098937988
170;0.7143915891647339;1479;0.9872665405273438;0.12573494017124176;13.371606826782227
171;0.7245934009552002;1543;0.9578370451927185;0.12096987664699554;8.842035293579102
172;0.7255527377128601;1487;0.9475741982460022;0.1249036118388176;8.947577476501465
173;0.7227017879486084;1572;0.9558601975440979;0.12496987730264664;10.825993537902832
174;0.7230979204177856;1549;0.9535049200057983;0.12169879674911499;10.662553787231445
175;0.7146235108375549;1551;0.9797754287719727;0.1064879521727562;10.264630317687988
176;0.7160677909851074;1567;0.9724003076553345;0.11093975603580475;12.149150848388672
177;0.7247334122657776;1530;0.9515542387962341;0.13467469811439514;11.945322036743164
178;0.7213298082351685;1508;0.9576649069786072;0.13795782625675201;11.038658142089844
179;0.7203313112258911;1498;0.968630850315094;0.13551807403564453;10.13664436340332
180;0.7138749957084656;1514;0.9940013885498047;0.13770481944084167;9.961043357849121
181;0.7298915386199951;1526;0.9459095597267151;0.12477108091115952;11.863582611083984
182;0.7249020934104919;1495;0.94715416431427;0.12114457786083221;12.484214782714844
183;0.7228689789772034;1514;0.9602519869804382;0.1273614466190338;11.869937896728516
184;0.7254036068916321;1482;0.9470608234405518;0.11451806873083115;10.108478546142578
185;0.7245662808418274;1486;0.9557302594184875;0.12460240721702576;8.030243873596191
186;0.7245888710021973;1509;0.9498448967933655;0.15719880163669586;8.969436645507812
187;0.7266385555267334;1410;0.9479641318321228;0.154951810836792;10.920669555664062
188;0.7232123613357544;1519;0.9428110122680664;0.14975903928279877;13.402386665344238
189;0.7243102192878723;1512;0.9534323215484619;0.14203613996505737;14.776906967163086
190;0.7298945784568787;1418;0.9297153353691101;0.12122289091348648;12.914451599121094
191;0.7275466918945312;1384;0.9336252808570862;0.12713855504989624;10.28747844696045
192;0.7141129374504089;1456;0.9610540270805359;0.14090360701084137;11.419367790222168
193;0.7266702055931091;1422;0.9370364546775818;0.14707832038402557;11.064958572387695
194;0.7153945565223694;1457;0.9592061638832092;0.14894577860832214;13.030722618103027
195;0.7283990979194641;1489;0.9410595893859863;0.1339518129825592;12.356115341186523
196;0.7212514877319336;1402;0.9521042704582214;0.15521083772182465;13.754542350769043
197;0.7262485027313232;1478;0.9346123933792114;0.13297590613365173;11.115668296813965
198;0.7254608273506165;1470;0.9410114884376526;0.12633132934570312;14.566134452819824
199;0.7241536378860474;1482;0.9507163763046265;0.14900000393390656;10.305020332336426
200;0.722923219203949;1477;0.945081353187561;0.13463854789733887;13.526307106018066
201;0.721638560295105;1431;0.9449664950370789;0.12209036201238632;9.973893165588379
202;0.7236957550048828;1390;0.9369083046913147;0.12295783311128616;12.773581504821777
203;0.7189909815788269;1435;0.957158625125885;0.11427710950374603;12.101405143737793
204;0.7220768332481384;1389;0.9674456119537354;0.13348795473575592;10.263025283813477
